"Date ","series ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","ltp ","close ","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
"09-Apr-2025","EQ","413.00","419.05","411.25","412.55","416.15","416.30","416.41","471.50","390.15","2,17,85,572","9,07,16,50,104.35","2,42,191"
"08-Apr-2025","EQ","411.90","415.80","407.25","406.05","413.50","412.55","411.57","471.50","390.15","1,86,00,796","7,65,54,92,505.50","2,34,584"
"07-Apr-2025","EQ","390.15","408.10","390.15","409.70","406.75","406.05","403.02","471.50","390.15","2,67,62,866","10,78,58,70,136.45","3,07,280"
"04-Apr-2025","EQ","407.50","412.80","404.50","409.40","409.30","409.70","409.44","471.50","391.20","1,86,27,592","7,62,67,98,175.75","1,49,408"
"03-Apr-2025","EQ","407.05","410.20","406.70","409.05","409.00","409.40","408.93","471.50","391.20","70,59,566","2,88,68,81,314.85","78,934"
"02-Apr-2025","EQ","407.05","410.00","406.05","406.65","408.70","409.05","408.65","471.50","391.20","80,01,323","3,26,97,11,918.80","72,562"
"01-Apr-2025","EQ","409.80","414.40","405.60","409.75","406.60","406.65","409.28","471.50","391.20","1,52,06,240","6,22,36,51,577.60","1,27,499"
"28-Mar-2025","EQ","410.90","415.60","408.15","409.45","410.25","409.75","410.91","471.50","391.20","1,29,81,873","5,33,44,43,057.90","1,14,689"
"27-Mar-2025","EQ","408.00","410.70","405.65","407.35","409.35","409.45","409.35","471.50","391.20","1,86,42,328","7,63,12,35,472.20","1,53,590"
"26-Mar-2025","EQ","410.30","411.20","406.25","409.80","407.40","407.35","409.03","471.50","391.20","1,38,91,436","5,68,19,50,426.05","1,03,317"
"25-Mar-2025","EQ","412.00","415.25","408.70","410.90","409.20","409.80","411.17","471.50","391.20","2,03,38,110","8,36,24,11,027.50","1,38,414"
"24-Mar-2025","EQ","407.00","412.85","405.60","405.55","411.00","410.90","409.64","471.50","391.20","1,43,62,572","5,88,35,05,695.50","1,38,703"
"21-Mar-2025","EQ","405.95","407.50","401.70","403.95","406.50","405.55","404.10","471.50","391.20","2,53,02,035","10,22,46,18,507.85","1,30,427"
"20-Mar-2025","EQ","405.00","406.65","401.90","403.05","403.60","403.95","403.50","471.50","391.20","1,69,94,037","6,85,71,53,651.65","1,25,979"
"19-Mar-2025","EQ","410.00","410.75","402.60","409.10","403.40","403.05","404.51","471.50","391.20","1,28,30,387","5,18,99,84,214.60","1,35,494"
"18-Mar-2025","EQ","410.00","411.95","407.75","407.95","409.50","409.10","409.50","471.50","391.20","1,38,61,897","5,67,65,00,784.85","1,06,364"
"17-Mar-2025","EQ","413.00","416.25","407.00","412.05","407.80","407.95","409.81","471.50","391.20","52,57,859","2,15,47,06,809.40","87,899"
"13-Mar-2025","EQ","413.00","414.40","408.20","412.40","411.45","412.05","412.40","471.50","391.20","81,96,569","3,38,02,86,305.70","1,22,083"
"12-Mar-2025","EQ","406.40","413.30","404.00","406.20","412.55","412.40","409.75","471.50","391.20","1,38,44,306","5,67,27,66,834.60","99,237"
"11-Mar-2025","EQ","401.50","408.40","401.20","405.00","406.20","406.20","406.58","471.50","391.20","1,10,99,475","4,51,27,93,431.70","1,16,862"
"10-Mar-2025","EQ","401.05","406.85","400.40","403.90","404.80","405.00","404.70","471.50","391.20","97,85,018","3,96,00,32,837.25","1,14,078"
"07-Mar-2025","EQ","403.55","405.85","401.70","405.70","403.75","403.90","403.66","471.50","391.20","1,11,80,761","4,51,31,90,673.15","1,29,975"
"06-Mar-2025","EQ","409.15","409.70","400.55","405.05","406.20","405.70","403.66","471.50","391.20","1,78,69,996","7,21,34,83,492.20","1,70,718"
"05-Mar-2025","EQ","394.50","412.75","394.50","394.85","409.20","405.05","399.82","471.50","391.20","1,56,65,018","6,26,31,65,318.05","1,69,098"
"04-Mar-2025","EQ","395.40","397.20","392.85","397.45","394.45","394.85","394.38","471.50","391.20","1,34,04,774","5,28,65,94,132.80","1,54,199"
"03-Mar-2025","EQ","395.95","399.00","391.20","395.00","397.00","397.45","396.98","471.50","391.20","1,07,02,826","4,24,87,73,535.65","1,69,634"
"28-Feb-2025","EQ","399.00","402.50","392.20","401.60","395.90","395.00","394.79","471.50","392.20","3,19,54,776","12,61,54,32,840.90","2,44,503"
"27-Feb-2025","EQ","404.85","406.50","399.50","404.85","401.50","401.60","401.75","471.50","396.20","1,90,51,003","7,65,36,97,871.25","1,63,369"
"25-Feb-2025","EQ","402.00","407.00","400.50","401.90","404.00","404.85","404.11","471.50","396.20","1,57,60,891","6,36,90,71,142.95","1,38,641"
"24-Feb-2025","EQ","400.00","403.40","398.75","400.90","402.00","401.90","401.96","471.50","396.20","70,37,625","2,82,88,32,996.75","1,21,155"
"21-Feb-2025","EQ","402.05","403.25","399.20","402.05","400.70","400.90","400.75","471.50","396.20","82,40,986","3,30,25,44,309.75","1,75,217"
"20-Feb-2025","EQ","399.95","403.90","396.20","406.40","402.00","402.05","401.31","471.50","396.20","1,53,55,585","6,16,23,79,397.35","2,26,856"
"19-Feb-2025","EQ","404.80","408.80","404.50","405.25","406.20","406.40","406.89","471.50","404.00","70,79,032","2,88,04,11,815.90","88,693"
"18-Feb-2025","EQ","408.00","410.85","404.00","408.60","404.90","405.25","406.53","471.50","404.00","1,29,98,403","5,28,42,37,636.80","2,08,753"
"17-Feb-2025","EQ","409.80","411.40","406.75","410.25","408.60","408.60","408.96","471.50","406.75","1,19,75,265","4,89,74,17,889.10","2,85,419"
"14-Feb-2025","EQ","411.75","416.20","408.40","409.70","410.00","410.25","411.41","471.50","407.60","1,41,24,236","5,81,08,70,731.00","1,99,616"
"13-Feb-2025","EQ","409.95","413.95","409.00","409.90","410.00","409.70","411.14","471.50","407.60","1,29,89,029","5,34,03,10,573.90","1,85,598"
"12-Feb-2025","EQ","413.15","413.80","407.60","418.30","411.20","409.90","410.36","471.50","407.60","1,38,84,574","5,69,76,74,234.65","2,07,478"
"11-Feb-2025","EQ","428.80","430.55","417.50","427.20","418.05","418.30","421.57","471.50","417.50","1,42,88,751","6,02,37,50,310.80","1,87,384"
"10-Feb-2025","EQ","427.00","433.30","426.50","430.85","427.70","427.20","428.76","471.50","426.50","1,22,27,140","5,24,24,93,795.80","1,56,939"
"07-Feb-2025","EQ","440.00","445.50","428.40","441.10","430.10","430.85","432.24","471.50","428.40","1,88,75,982","8,15,88,60,785.30","2,12,183"
"06-Feb-2025","EQ","450.00","450.00","438.20","448.15","442.75","441.10","441.65","471.50","430.10","1,74,69,129","7,71,52,80,524.95","1,64,798"
"05-Feb-2025","EQ","455.15","455.85","446.50","455.15","448.50","448.15","450.02","471.50","430.10","1,28,36,283","5,77,65,23,794.20","1,55,466"
"04-Feb-2025","EQ","458.00","460.35","448.75","454.35","454.30","455.15","454.39","471.50","430.10","1,89,23,681","8,59,86,91,176.90","2,19,082"
"03-Feb-2025","EQ","462.00","465.20","452.30","462.55","453.50","454.35","457.77","471.50","430.10","1,69,91,730","7,77,82,30,238.50","2,78,444"
"01-Feb-2025","EQ","448.00","471.50","439.55","447.50","461.55","462.55","459.22","471.50","430.10","3,03,93,007","13,95,70,38,228.10","3,08,264"
"31-Jan-2025","EQ","436.50","448.20","435.10","436.20","447.70","447.50","443.74","461.75","430.10","1,35,46,181","6,01,10,29,618.05","2,92,498"
"30-Jan-2025","EQ","433.00","438.00","431.45","433.35","436.00","436.20","434.97","461.75","430.10","2,24,96,695","9,78,54,77,722.40","2,06,602"
"29-Jan-2025","EQ","435.95","437.50","430.10","435.45","433.25","433.35","433.19","461.75","430.10","1,51,58,510","6,56,64,56,115.00","2,70,156"
"28-Jan-2025","EQ","440.00","441.80","434.50","440.10","434.65","435.45","437.14","461.75","431.10","2,08,13,072","9,09,82,82,699.20","1,74,411"
"27-Jan-2025","EQ","440.80","445.00","436.55","441.60","439.90","440.10","440.42","461.75","431.10","1,04,80,203","4,61,56,46,516.45","1,55,397"
"24-Jan-2025","EQ","439.40","445.00","439.05","440.20","441.40","441.60","442.53","461.75","431.10","96,65,384","4,27,72,28,029.70","1,41,694"
"23-Jan-2025","EQ","435.00","441.85","434.10","437.00","440.45","440.20","439.59","461.75","431.10","88,88,248","3,90,71,65,756.85","1,31,321"
"22-Jan-2025","EQ","439.90","441.95","436.55","437.55","436.75","437.00","438.79","461.75","431.10","96,19,648","4,22,09,97,156.10","1,33,708"
"21-Jan-2025","EQ","438.00","447.00","435.25","437.70","437.95","437.55","440.22","461.75","431.10","1,56,86,500","6,90,54,71,880.05","2,16,692"
"20-Jan-2025","EQ","439.00","441.20","436.00","440.20","437.45","437.70","437.61","461.75","431.10","87,42,771","3,82,59,27,431.85","1,52,896"
"17-Jan-2025","EQ","433.00","441.80","432.50","432.85","439.65","440.20","438.78","461.75","431.10","1,12,70,061","4,94,51,04,351.05","1,19,845"
"16-Jan-2025","EQ","438.05","439.45","431.10","437.35","432.90","432.85","432.62","461.75","431.10","1,57,74,070","6,82,41,78,083.40","1,97,000"
"15-Jan-2025","EQ","436.60","441.80","435.35","436.60","437.00","437.35","437.99","461.75","435.00","97,86,805","4,28,65,12,512.75","1,23,376"
"14-Jan-2025","EQ","441.00","441.50","435.85","439.05","436.95","436.60","438.04","461.75","435.00","1,80,48,459","7,90,59,15,833.35","2,33,131"
"13-Jan-2025","EQ","435.00","444.00","435.00","444.90","439.00","439.05","440.27","461.75","435.00","1,77,99,607","7,83,66,65,097.95","1,72,276"
"10-Jan-2025","EQ","449.95","452.00","442.50","450.10","443.85","444.90","445.59","461.75","437.10","91,45,729","4,07,52,02,264.90","1,69,176"
"09-Jan-2025","EQ","449.40","460.65","446.05","449.55","450.45","450.10","452.64","461.75","437.10","1,97,32,649","8,93,18,46,709.45","2,14,398"
"08-Jan-2025","EQ","443.00","452.05","437.10","441.10","449.65","449.55","444.83","461.75","437.10","1,34,82,926","5,99,76,60,207.25","1,63,390"
"07-Jan-2025","EQ","445.50","447.60","440.15","442.65","441.10","441.10","442.97","461.75","440.15","1,42,94,780","6,33,20,98,307.30","1,80,441"
"06-Jan-2025","EQ","455.60","461.75","441.25","481.60","445.35","442.65","450.15","461.75","441.25","2,20,09,958","9,90,77,71,203.05","2,86,532"
"03-Jan-2025","EQ","490.25","491.00","479.85","489.05","483.95","481.60","482.67","528.50","399.35","3,70,72,992","17,89,39,61,935.85","2,27,193"
"02-Jan-2025","EQ","485.35","490.00","482.30","483.95","489.50","489.05","486.22","528.50","399.35","2,61,24,980","12,70,24,91,020.45","2,24,779"
"01-Jan-2025","EQ","486.00","486.85","482.15","483.65","484.70","483.95","484.93","528.50","399.35","1,82,29,128","8,83,99,30,024.40","1,64,587"
"31-Dec-2024","EQ","478.45","484.65","474.55","477.00","484.45","483.65","479.83","528.50","399.35","1,32,76,195","6,37,02,64,307.20","1,52,025"
"30-Dec-2024","EQ","480.75","481.45","476.00","478.60","476.80","477.00","478.45","528.50","399.35","1,30,74,810","6,25,56,56,373.25","1,58,954"
"27-Dec-2024","EQ","479.75","481.90","476.00","476.95","479.70","478.60","479.17","528.50","399.35","1,62,79,450","7,80,06,52,449.55","1,66,926"
"26-Dec-2024","EQ","480.55","481.85","476.00","478.45","477.00","476.95","478.43","528.50","399.35","88,48,065","4,23,31,60,326.90","1,48,089"
"24-Dec-2024","EQ","474.90","480.25","472.65","474.25","478.25","478.45","478.09","528.50","399.35","1,15,64,497","5,52,88,95,414.85","1,72,646"
"23-Dec-2024","EQ","471.20","477.70","467.60","464.65","474.50","474.25","473.08","528.50","399.35","1,88,37,469","8,91,16,59,177.30","2,40,219"
"20-Dec-2024","EQ","466.50","467.45","459.30","466.55","465.65","464.65","463.94","528.50","399.35","1,94,81,288","9,03,81,76,739.25","2,41,995"
"19-Dec-2024","EQ","469.00","474.35","465.30","470.50","466.00","466.55","468.63","528.50","399.35","1,45,99,270","6,84,16,13,826.05","2,08,360"
"18-Dec-2024","EQ","472.70","473.80","466.90","469.55","471.25","470.50","470.47","528.50","399.35","1,23,65,167","5,81,74,85,040.30","1,71,373"
"17-Dec-2024","EQ","470.00","475.80","463.05","470.10","470.70","469.55","470.32","528.50","399.35","1,98,44,152","9,33,30,64,294.30","2,35,005"
"16-Dec-2024","EQ","470.25","474.40","468.00","470.00","470.00","470.10","470.12","528.50","399.35","90,07,264","4,23,44,93,701.85","1,53,567"
"13-Dec-2024","EQ","460.00","474.40","451.65","460.60","471.00","470.00","464.46","528.50","399.35","3,17,53,858","14,74,84,33,018.55","2,49,426"
"12-Dec-2024","EQ","465.50","467.90","459.15","465.25","460.85","460.60","462.32","528.50","399.35","1,28,84,401","5,95,67,25,495.60","1,65,742"
"11-Dec-2024","EQ","467.20","468.20","464.70","465.45","465.25","465.25","466.13","528.50","399.35","67,45,816","3,14,44,31,682.05","1,08,407"
"10-Dec-2024","EQ","465.35","466.45","462.60","464.95","465.35","465.45","464.64","528.50","399.35","88,23,805","4,09,99,16,466.30","1,37,180"
"09-Dec-2024","EQ","471.50","472.00","462.95","471.15","465.20","464.95","467.02","528.50","399.35","1,17,03,384","5,46,56,95,132.70","1,60,632"
"06-Dec-2024","EQ","470.00","474.95","467.70","467.50","471.95","471.15","472.38","528.50","399.35","75,51,407","3,56,71,34,560.35","1,18,458"
"05-Dec-2024","EQ","467.55","472.75","462.50","467.10","467.70","467.50","468.00","528.50","399.35","2,64,15,053","12,36,22,22,644.55","2,80,989"
"04-Dec-2024","EQ","474.40","478.20","466.40","472.55","467.20","467.10","470.88","528.50","399.35","1,34,39,484","6,32,83,46,244.15","1,84,751"
"03-Dec-2024","EQ","466.00","473.40","462.75","477.20","472.55","472.55","469.06","528.50","399.35","2,22,18,251","10,42,16,81,081.05","2,89,294"
"02-Dec-2024","EQ","476.00","479.30","473.40","476.75","477.40","477.20","476.84","528.50","399.35","54,78,598","2,61,23,98,108.20","1,05,775"
"29-Nov-2024","EQ","473.20","478.90","472.60","474.90","477.00","476.75","476.39","528.50","399.35","83,46,687","3,97,63,06,074.10","1,26,718"
"28-Nov-2024","EQ","477.00","483.80","470.55","476.95","475.55","474.90","476.02","528.50","399.35","1,44,12,539","6,86,05,90,338.25","1,97,328"
"27-Nov-2024","EQ","477.50","480.10","473.00","477.00","476.95","476.95","475.67","528.50","399.35","70,67,013","3,36,15,55,101.90","92,526"
"26-Nov-2024","EQ","480.00","482.65","474.10","476.80","477.00","477.00","476.76","528.50","399.35","65,39,846","3,11,79,27,466.80","1,24,209"
"25-Nov-2024","EQ","479.00","482.20","472.40","474.65","478.15","476.80","476.97","528.50","399.35","1,38,91,991","6,62,60,51,098.65","1,37,597"
"22-Nov-2024","EQ","456.20","476.50","455.50","457.15","474.00","474.65","465.47","528.50","399.35","1,94,64,568","9,06,02,24,659.45","1,78,132"
"21-Nov-2024","EQ","461.00","464.05","455.40","467.35","457.00","457.15","458.53","528.50","399.35","1,95,59,847","8,96,87,97,499.25","2,36,495"
"19-Nov-2024","EQ","468.00","473.75","466.25","466.55","466.60","467.35","471.03","528.50","399.35","68,57,374","3,23,00,38,399.65","1,11,105"
"18-Nov-2024","EQ","466.00","467.80","462.00","465.95","467.40","466.55","464.79","528.50","399.35","81,35,260","3,78,11,91,097.20","1,83,896"
"14-Nov-2024","EQ","471.20","472.95","462.25","472.20","467.00","465.95","465.91","528.50","399.35","1,16,39,562","5,42,29,31,558.70","2,30,824"
"13-Nov-2024","EQ","470.05","474.70","468.25","472.85","472.00","472.20","471.96","528.50","399.35","1,11,20,381","5,24,84,10,369.00","1,88,101"
"12-Nov-2024","EQ","477.60","477.95","471.15","476.95","471.90","472.85","474.91","528.50","399.35","50,41,916","2,39,44,32,824.50","1,29,476"
"11-Nov-2024","EQ","478.05","481.50","474.10","478.05","477.30","476.95","478.38","528.50","399.35","54,88,948","2,62,58,14,462.70","1,23,605"
"08-Nov-2024","EQ","477.90","480.70","474.60","477.90","478.80","478.05","477.78","528.50","399.35","60,90,462","2,90,99,20,473.35","1,05,996"
"07-Nov-2024","EQ","481.75","482.70","476.10","481.10","478.00","477.90","477.82","528.50","399.35","89,24,280","4,26,41,65,090.20","1,32,407"
"06-Nov-2024","EQ","480.20","484.40","478.00","480.20","481.95","481.10","480.83","528.50","399.35","1,13,13,985","5,44,01,09,205.55","1,40,673"
"05-Nov-2024","EQ","482.95","485.05","476.95","484.60","480.95","480.20","479.98","528.50","399.35","73,27,830","3,51,72,42,119.05","1,50,450"
"04-Nov-2024","EQ","493.45","493.45","479.55","490.30","485.25","484.60","483.55","528.50","399.35","84,29,731","4,07,61,59,422.90","1,70,904"
"01-Nov-2024","EQ","491.00","492.10","489.30","488.80","489.95","490.30","490.89","528.50","399.35","14,61,602","71,74,91,831.90","54,687"
"31-Oct-2024","EQ","492.00","493.00","484.70","491.55","489.25","488.80","487.80","528.50","399.35","78,10,874","3,81,01,27,063.40","1,61,609"
"30-Oct-2024","EQ","487.95","493.25","486.50","487.95","491.80","491.55","490.85","528.50","399.35","63,93,835","3,13,83,98,995.85","92,835"
"29-Oct-2024","EQ","485.00","489.20","481.30","484.15","488.00","487.95","486.12","528.50","399.35","68,66,704","3,33,80,33,179.65","1,11,564"
"28-Oct-2024","EQ","481.95","485.90","476.00","482.30","484.00","484.15","482.79","528.50","399.35","86,14,446","4,15,89,85,648.85","1,13,970"
"25-Oct-2024","EQ","475.80","493.50","474.20","471.70","482.25","482.30","486.29","528.50","399.35","3,09,61,625","15,05,62,61,874.00","3,79,810"
"24-Oct-2024","EQ","482.00","482.40","470.00","480.35","470.70","471.70","474.32","528.50","399.35","1,30,92,399","6,20,99,65,225.20","2,40,152"
"23-Oct-2024","EQ","481.00","483.30","479.50","481.80","480.70","480.35","480.88","528.50","399.35","1,01,62,570","4,88,70,14,877.45","1,30,143"
"22-Oct-2024","EQ","483.65","488.40","480.80","483.65","482.50","481.80","483.80","528.50","399.35","1,22,99,288","5,95,04,54,269.80","1,94,079"
"21-Oct-2024","EQ","486.70","487.60","477.35","486.70","483.10","483.65","483.40","528.50","399.35","73,95,274","3,57,48,75,531.85","1,35,775"
"18-Oct-2024","EQ","488.75","491.55","478.40","488.90","486.15","486.70","482.63","528.50","399.35","2,17,78,099","10,51,08,19,521.05","1,89,101"
"17-Oct-2024","EQ","495.00","495.00","488.00","493.20","489.00","488.90","490.71","528.50","399.35","73,85,299","3,62,40,29,088.45","1,06,788"
"16-Oct-2024","EQ","496.00","498.85","492.35","498.55","493.10","493.20","495.30","528.50","399.35","66,82,083","3,30,96,53,123.20","1,17,691"
"15-Oct-2024","EQ","498.00","499.40","494.50","496.95","498.00","498.55","497.33","528.50","399.35","80,37,662","3,99,73,96,320.95","1,18,170"
"14-Oct-2024","EQ","491.00","499.00","488.65","488.20","496.75","496.95","495.16","528.50","399.35","67,12,103","3,32,35,90,493.55","1,28,200"
"11-Oct-2024","EQ","493.00","493.95","487.40","492.05","488.95","488.20","489.06","528.50","399.35","1,43,94,986","7,03,99,78,268.90","1,58,339"
