"Date ","series ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","ltp ","close ","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
"10-Oct-2024","EQ","495.35","495.65","489.45","491.70","493.00","492.05","492.72","528.50","399.35","1,27,99,333","6,30,64,80,747.25","1,99,193"
"09-Oct-2024","EQ","509.80","509.80","490.55","507.95","492.50","491.70","499.12","528.50","399.35","2,39,52,459","11,95,51,85,952.75","2,78,280"
"08-Oct-2024","EQ","510.00","512.55","506.00","510.20","508.50","507.95","508.84","528.50","399.35","95,02,367","4,83,52,22,369.05","1,40,127"
"07-Oct-2024","EQ","507.00","514.95","506.75","503.55","510.00","510.20","511.03","528.50","399.35","1,64,79,772","8,42,16,88,874.45","2,16,682"
"04-Oct-2024","EQ","510.00","517.35","501.55","512.75","504.75","503.55","509.93","528.50","399.35","1,82,28,912","9,29,54,09,035.50","2,92,636"
"03-Oct-2024","EQ","508.55","515.70","508.10","516.20","511.75","512.75","512.47","528.50","399.35","1,58,70,147","8,13,29,38,477.90","2,27,553"
"01-Oct-2024","EQ","518.15","519.75","514.00","518.15","516.50","516.20","515.90","528.50","399.35","50,89,315","2,62,55,80,578.35","1,09,488"
"30-Sep-2024","EQ","520.60","524.35","514.05","522.70","518.25","518.15","518.56","528.50","399.35","1,05,31,347","5,46,11,48,445.10","1,63,844"
"27-Sep-2024","EQ","520.25","528.50","520.25","522.75","521.70","522.70","524.14","528.50","399.35","1,72,51,962","9,04,23,61,720.15","1,69,240"
"26-Sep-2024","EQ","517.65","523.75","517.00","517.55","522.25","522.75","521.19","523.75","399.35","1,54,89,991","8,07,31,86,016.75","2,03,237"
"25-Sep-2024","EQ","515.50","519.30","512.30","515.25","517.65","517.55","515.67","520.50","399.35","84,76,223","4,37,09,74,903.20","1,55,236"
"24-Sep-2024","EQ","517.00","517.80","514.15","516.95","515.50","515.25","515.47","520.50","399.35","67,55,320","3,48,21,95,547.40","1,21,014"
"23-Sep-2024","EQ","515.45","519.45","513.60","514.40","516.75","516.95","516.88","520.50","399.35","78,04,918","4,03,42,41,784.00","1,30,984"
"20-Sep-2024","EQ","512.00","517.35","508.00","508.25","514.15","514.40","513.97","520.50","399.35","2,38,08,194","12,23,67,58,568.15","2,31,527"
"19-Sep-2024","EQ","510.00","514.80","507.50","507.35","508.60","508.25","510.59","520.50","399.35","1,39,25,311","7,11,00,66,899.10","2,26,927"
"18-Sep-2024","EQ","507.85","512.40","505.10","507.75","506.75","507.35","509.15","520.50","399.35","54,29,619","2,76,45,06,352.10","98,908"
"17-Sep-2024","EQ","511.05","513.55","506.25","511.10","508.25","507.75","508.55","520.50","399.35","1,04,86,015","5,33,26,81,431.45","1,13,046"
"16-Sep-2024","EQ","515.90","517.00","509.70","513.85","509.95","511.10","513.15","520.50","399.35","75,31,604","3,86,48,31,357.30","80,552"
"13-Sep-2024","EQ","519.50","520.00","512.00","519.50","513.65","513.85","513.81","520.50","399.35","88,25,193","4,53,44,84,027.05","1,39,096"
"12-Sep-2024","EQ","515.10","520.50","508.55","514.35","518.05","519.50","515.60","520.50","399.35","1,83,77,550","9,47,54,61,095.90","2,08,255"
"11-Sep-2024","EQ","513.00","519.50","511.95","513.60","513.10","514.35","516.48","519.50","399.35","1,49,22,832","7,70,72,78,241.50","2,58,825"
"10-Sep-2024","EQ","511.90","515.00","508.75","511.75","512.90","513.60","512.86","515.95","399.35","1,09,11,995","5,59,63,26,541.20","1,73,370"
"09-Sep-2024","EQ","502.00","512.65","500.35","501.70","511.50","511.75","509.47","515.95","399.35","1,37,36,044","6,99,80,44,346.50","1,91,706"
"06-Sep-2024","EQ","512.00","512.00","497.15","511.20","502.45","501.70","502.20","515.95","399.35","1,37,16,752","6,88,85,30,757.30","2,26,806"
"05-Sep-2024","EQ","508.35","511.90","507.05","506.35","511.25","511.20","510.32","515.95","399.35","1,08,98,888","5,56,19,02,271.30","1,37,332"
"04-Sep-2024","EQ","500.00","510.05","499.95","509.40","507.45","506.35","506.14","515.95","399.35","84,14,967","4,25,91,22,977.75","1,44,592"
"03-Sep-2024","EQ","510.05","515.95","507.90","510.05","508.60","509.40","512.57","515.95","399.35","1,20,18,677","6,16,03,57,721.90","1,86,272"
"02-Sep-2024","EQ","504.00","512.90","503.30","501.90","509.85","510.05","509.98","512.90","399.35","1,58,85,469","8,10,12,52,606.15","2,15,525"
"30-Aug-2024","EQ","501.95","509.15","500.20","505.10","504.00","501.90","502.57","510.65","399.35","1,49,47,670","7,51,22,53,452.80","1,49,051"
"29-Aug-2024","EQ","498.00","507.70","497.35","497.30","505.00","505.10","503.72","510.65","399.35","1,86,70,632","9,40,48,44,586.20","2,03,893"
"28-Aug-2024","EQ","500.40","502.30","496.50","500.60","500.15","497.30","498.80","510.65","399.35","77,82,216","3,88,17,94,042.20","1,28,939"
"27-Aug-2024","EQ","507.55","507.60","500.00","505.70","500.40","500.60","502.17","510.65","399.35","79,54,114","3,99,43,35,939.60","1,23,723"
"26-Aug-2024","EQ","506.00","508.00","502.00","505.80","505.70","505.70","505.93","510.65","399.35","78,25,037","3,95,89,00,282.55","1,48,265"
"23-Aug-2024","EQ","505.05","506.95","499.95","504.55","505.40","505.80","504.20","510.65","399.35","78,91,446","3,97,88,80,053.35","1,08,800"
"22-Aug-2024","EQ","507.85","508.50","501.45","505.40","505.05","504.55","504.67","510.65","399.35","83,64,290","4,22,12,24,253.25","1,45,029"
"21-Aug-2024","EQ","500.00","509.00","499.05","498.80","505.80","505.40","505.03","510.65","399.35","84,74,830","4,28,00,48,280.45","1,21,930"
"20-Aug-2024","EQ","501.00","503.40","497.70","501.45","498.50","498.80","499.95","510.65","399.35","66,33,171","3,31,62,78,832.00","1,15,083"
"19-Aug-2024","EQ","504.75","509.30","499.60","502.65","499.95","501.45","504.39","510.65","399.35","1,01,98,725","5,14,41,20,039.10","1,66,648"
"16-Aug-2024","EQ","494.50","504.20","492.65","492.20","502.05","502.65","498.53","510.65","399.35","1,31,37,392","6,54,94,43,406.85","1,64,043"
"14-Aug-2024","EQ","491.95","499.00","489.90","490.00","492.55","492.20","494.04","510.65","399.35","92,53,598","4,57,16,25,348.00","1,50,643"
"13-Aug-2024","EQ","495.95","497.85","488.25","494.60","491.50","490.00","493.29","510.65","399.35","77,57,706","3,82,67,62,550.05","1,19,952"
"12-Aug-2024","EQ","492.00","500.00","492.00","495.90","494.40","494.60","497.04","510.65","399.35","90,76,097","4,51,11,89,537.95","1,33,143"
"09-Aug-2024","EQ","498.00","498.00","493.10","494.75","496.15","495.90","495.38","510.65","399.35","92,01,793","4,55,83,87,017.25","1,44,367"
"08-Aug-2024","EQ","494.00","498.00","492.50","492.65","494.15","494.75","494.99","510.65","399.35","2,05,58,134","10,17,59,99,936.05","2,50,724"
"07-Aug-2024","EQ","490.00","495.60","488.10","486.30","492.75","492.65","491.96","510.65","399.35","1,09,00,585","5,36,26,50,358.25","1,73,490"
"06-Aug-2024","EQ","486.25","491.70","484.05","486.00","487.80","486.30","487.52","510.65","399.35","1,37,22,855","6,69,01,15,892.10","1,65,576"
"05-Aug-2024","EQ","480.05","491.90","479.55","489.10","485.90","486.00","485.81","510.65","399.35","2,40,94,139","11,70,52,82,411.05","2,40,878"
"02-Aug-2024","EQ","484.80","499.45","484.80","493.70","488.85","489.10","491.08","510.65","399.35","2,13,20,064","10,46,99,40,924.65","2,53,754"
"01-Aug-2024","EQ","495.95","496.75","490.95","495.35","493.05","493.70","493.72","510.65","399.35","1,16,65,529","5,75,95,53,105.75","1,67,982"
"31-Jul-2024","EQ","492.45","497.95","490.50","489.90","495.50","495.35","494.03","510.65","399.35","1,15,38,215","5,70,02,70,817.40","1,84,885"
"30-Jul-2024","EQ","496.30","497.80","488.65","496.05","490.50","489.90","491.81","510.65","399.35","1,33,75,906","6,57,84,25,923.00","1,71,911"
"29-Jul-2024","EQ","505.50","506.20","494.05","502.20","496.25","496.05","498.40","510.65","399.35","1,24,96,895","6,22,84,64,277.80","1,59,533"
"26-Jul-2024","EQ","494.05","506.40","487.40","489.95","501.55","502.20","498.22","510.65","399.35","2,07,36,094","10,33,10,62,809.70","2,04,107"
"25-Jul-2024","EQ","490.00","496.00","484.65","494.05","490.20","489.95","490.32","510.65","399.35","1,78,78,994","8,76,63,83,593.60","2,27,325"
"24-Jul-2024","EQ","496.00","510.65","490.65","492.20","494.00","494.05","500.33","510.65","399.35","4,20,73,323","21,05,06,81,452.40","4,00,376"
"23-Jul-2024","EQ","466.55","497.40","466.40","466.55","496.95","492.20","483.29","499.70","399.35","5,40,44,423","26,11,89,22,052.35","4,99,337"
"22-Jul-2024","EQ","474.60","479.45","465.85","474.55","466.30","466.55","470.10","499.70","399.35","1,80,66,586","8,49,30,64,235.35","2,32,860"
"19-Jul-2024","EQ","471.00","479.40","469.40","470.25","473.15","474.55","474.65","499.70","399.35","2,49,77,373","11,85,53,89,560.85","2,68,257"
"18-Jul-2024","EQ","463.00","470.90","462.65","465.55","470.50","470.25","467.91","499.70","399.35","2,10,94,737","9,87,03,74,413.50","1,96,712"
"16-Jul-2024","EQ","463.45","466.75","461.40","463.40","465.70","465.55","464.53","499.70","399.35","1,29,96,711","6,03,73,70,502.75","1,37,391"
"15-Jul-2024","EQ","459.05","466.45","457.20","459.05","462.05","463.40","462.88","499.70","399.35","1,62,51,032","7,52,23,28,040.60","1,54,358"
"12-Jul-2024","EQ","458.65","463.25","455.85","458.65","459.05","459.05","458.95","499.70","399.35","1,89,62,800","8,70,30,17,234.70","2,15,367"
"11-Jul-2024","EQ","450.00","459.50","448.70","451.45","458.60","458.65","456.02","499.70","399.35","1,88,31,345","8,58,74,37,642.70","2,83,781"
"10-Jul-2024","EQ","453.70","455.35","446.50","452.60","450.30","451.45","450.95","499.70","399.35","1,16,18,210","5,23,92,57,713.55","1,55,469"
"09-Jul-2024","EQ","447.60","455.00","444.00","443.60","451.50","452.60","450.54","499.70","399.35","2,64,70,260","11,92,59,76,364.80","2,40,760"
"08-Jul-2024","EQ","435.15","444.55","433.65","433.65","443.80","443.60","439.76","499.70","399.35","2,05,21,107","9,02,44,61,950.65","1,94,693"
"05-Jul-2024","EQ","429.00","434.00","427.60","429.05","433.50","433.65","431.98","499.70","399.35","1,29,29,586","5,58,53,59,681.40","1,51,709"
"04-Jul-2024","EQ","430.00","431.50","427.05","428.30","429.25","429.05","429.39","499.70","399.35","91,27,340","3,91,91,90,556.65","1,25,047"
"03-Jul-2024","EQ","426.10","429.65","425.50","425.50","428.50","428.30","427.88","499.70","399.35","71,59,756","3,06,35,03,681.75","1,16,001"
"02-Jul-2024","EQ","430.00","430.65","422.55","429.05","425.75","425.50","426.86","499.70","399.35","1,07,63,335","4,59,44,02,665.60","1,74,096"
"01-Jul-2024","EQ","426.30","430.25","424.65","424.90","428.50","429.05","427.61","499.70","399.35","1,28,94,747","5,51,39,76,701.35","1,32,870"
"28-Jun-2024","EQ","425.50","428.00","423.50","425.60","425.00","424.90","425.74","499.70","399.35","1,78,66,326","7,60,63,38,079.45","1,73,097"
"27-Jun-2024","EQ","423.95","427.25","421.10","423.95","425.60","425.60","424.56","499.70","399.35","3,70,12,589","15,71,40,38,249.45","2,51,890"
"26-Jun-2024","EQ","423.00","426.40","422.05","423.30","423.50","423.95","424.28","499.70","399.35","1,10,84,805","4,70,30,58,612.05","1,09,504"
"25-Jun-2024","EQ","423.00","424.00","419.75","423.30","423.25","423.30","422.19","499.70","399.35","1,02,60,449","4,33,18,94,414.05","1,38,835"
"24-Jun-2024","EQ","420.00","423.95","420.00","419.60","423.65","423.30","422.63","499.70","399.35","93,62,433","3,95,68,53,315.35","1,17,502"
"21-Jun-2024","EQ","425.00","425.30","418.55","423.30","419.70","419.60","420.65","499.70","399.35","2,52,05,627","10,60,28,24,293.85","2,95,452"
"20-Jun-2024","EQ","424.05","426.50","421.50","423.65","423.85","423.30","423.74","499.70","399.35","1,45,85,806","6,18,06,05,569.50","2,03,212"
"19-Jun-2024","EQ","430.00","430.75","423.05","428.75","423.40","423.65","425.66","499.70","399.35","1,09,09,803","4,64,38,29,424.60","1,77,112"
"18-Jun-2024","EQ","433.00","434.20","428.20","431.15","429.00","428.75","430.67","499.70","399.35","1,40,98,178","6,07,17,15,080.55","2,06,941"
"14-Jun-2024","EQ","431.00","431.90","429.05","430.30","431.40","431.15","430.49","499.70","399.35","92,17,804","3,96,81,32,276.85","1,70,717"
"13-Jun-2024","EQ","436.90","436.90","429.75","432.30","430.35","430.30","431.79","499.70","399.35","92,83,802","4,00,86,27,163.35","1,46,737"
"12-Jun-2024","EQ","430.55","434.40","430.20","433.00","432.60","432.30","432.33","499.70","399.35","1,03,52,936","4,47,58,96,381.25","1,63,844"
"11-Jun-2024","EQ","437.00","437.80","432.25","436.90","432.75","433.00","434.79","499.70","399.35","1,26,70,589","5,50,90,08,149.30","1,87,213"
"10-Jun-2024","EQ","440.00","441.00","435.85","439.15","436.55","436.90","437.72","499.70","399.35","1,14,32,393","5,00,41,99,602.85","2,60,404"
"07-Jun-2024","EQ","431.40","441.65","431.10","435.40","438.50","439.15","437.54","499.70","399.35","2,84,48,041","12,44,70,97,826.40","3,48,935"
"06-Jun-2024","EQ","436.00","437.70","431.10","430.30","436.40","435.40","434.33","499.70","399.35","3,11,19,999","13,51,64,00,453.80","2,90,637"
"05-Jun-2024","EQ","422.00","436.00","418.05","415.20","430.70","430.30","429.14","499.70","399.35","2,71,51,351","11,65,16,63,641.95","3,09,406"
"04-Jun-2024","EQ","426.00","426.30","402.85","430.35","419.85","415.20","415.20","499.70","399.35","4,60,19,632","19,10,74,85,527.25","5,80,366"
"03-Jun-2024","EQ","434.00","434.90","428.65","426.45","431.40","430.35","430.65","499.70","399.35","1,55,19,148","6,68,33,96,998.40","2,10,108"
"31-May-2024","EQ","426.75","429.55","424.25","423.85","427.00","426.45","426.87","499.70","399.35","2,82,14,102","12,04,38,35,725.35","2,45,961"
"30-May-2024","EQ","428.50","430.95","422.35","430.95","424.85","423.85","424.72","499.70","399.35","2,05,24,428","8,71,72,37,385.80","2,49,826"
"29-May-2024","EQ","425.50","432.40","425.50","429.00","431.00","430.95","429.94","499.70","399.35","1,04,30,363","4,48,43,93,165.00","1,42,521"
"28-May-2024","EQ","432.10","432.50","428.25","431.50","428.80","429.00","429.82","499.70","399.35","93,10,198","4,00,17,09,938.25","1,23,935"
"27-May-2024","EQ","438.80","438.90","430.70","436.20","432.25","431.50","435.39","499.70","399.35","1,18,27,050","5,14,93,44,563.20","2,01,549"
"24-May-2024","EQ","441.00","442.45","435.30","441.35","436.55","436.20","437.48","499.70","399.35","1,27,61,457","5,58,29,17,652.90","2,08,684"
"23-May-2024","EQ","441.40","444.90","436.55","439.90","440.20","441.35","440.71","499.70","399.35","2,62,34,369","11,56,17,61,258.55","2,21,301"
"22-May-2024","EQ","437.35","441.95","435.40","434.80","440.00","439.90","439.62","499.70","399.35","1,06,27,595","4,67,21,23,744.90","1,54,238"
"21-May-2024","EQ","436.00","437.10","433.20","436.65","434.90","434.80","434.73","499.70","399.35","1,07,60,726","4,67,79,83,191.90","2,15,268"
"18-May-2024","EQ","437.00","437.65","435.20","436.30","436.70","436.65","436.64","499.70","399.35","7,13,859","31,17,00,280.95","12,556"
"17-May-2024","EQ","432.40","437.50","428.90","431.45","435.45","436.30","434.11","499.70","399.35","1,14,53,714","4,97,22,08,347.45","1,33,480"
"16-May-2024","EQ","430.00","432.60","422.90","427.80","432.60","431.45","427.89","499.70","399.35","2,30,25,186","9,85,22,75,161.55","2,86,099"
"15-May-2024","EQ","430.75","433.25","426.75","429.70","428.25","427.80","429.40","499.70","399.35","75,65,080","3,24,84,56,112.70","1,44,013"
"14-May-2024","EQ","430.50","433.30","428.55","431.85","429.60","429.70","430.33","499.70","399.35","1,10,00,103","4,73,36,93,443.00","1,72,146"
"13-May-2024","EQ","433.25","435.45","429.50","433.35","431.65","431.85","431.83","499.70","399.35","73,02,959","3,15,36,50,963.45","1,52,030"
"10-May-2024","EQ","426.50","436.35","426.50","425.10","433.85","433.35","433.20","499.70","399.35","1,39,85,963","6,05,87,06,127.20","1,86,451"
"09-May-2024","EQ","440.05","441.50","423.35","441.00","427.10","425.10","429.30","499.70","399.35","2,34,12,609","10,05,09,40,808.25","3,26,895"
"08-May-2024","EQ","441.25","444.70","438.20","440.35","441.00","441.00","441.33","499.70","399.35","1,05,11,646","4,63,91,19,798.50","1,40,409"
"07-May-2024","EQ","436.90","446.00","435.20","434.75","441.00","440.35","442.16","499.70","399.35","2,59,68,921","11,48,24,44,468.75","2,56,621"
"06-May-2024","EQ","438.00","440.45","433.35","436.45","434.95","434.75","435.73","499.70","399.35","1,03,55,056","4,51,19,99,548.95","1,83,306"
"03-May-2024","EQ","440.05","440.05","431.35","439.00","436.00","436.45","435.75","499.70","399.35","2,29,04,276","9,98,04,73,814.90","3,01,064"
"02-May-2024","EQ","436.00","442.60","434.85","435.65","439.45","439.00","439.02","499.70","399.35","2,32,28,909","10,19,79,60,968.55","4,13,344"
"30-Apr-2024","EQ","439.95","440.50","435.10","438.20","435.35","435.65","438.57","499.70","399.35","1,20,64,043","5,29,09,43,493.35","1,31,063"
"29-Apr-2024","EQ","442.00","442.45","434.60","440.00","438.00","438.20","437.73","499.70","399.35","1,16,27,882","5,08,99,15,581.05","1,89,919"
"26-Apr-2024","EQ","439.25","443.30","436.40","437.55","440.00","440.00","439.66","499.70","399.35","1,47,73,975","6,49,55,67,398.20","2,02,318"
"25-Apr-2024","EQ","431.00","438.30","429.00","428.90","437.80","437.55","434.52","499.70","399.35","2,92,11,997","12,69,32,03,504.00","2,70,594"
"24-Apr-2024","EQ","429.25","430.80","428.30","429.20","429.40","428.90","429.73","499.70","399.35","58,45,170","2,51,18,18,372.50","96,245"
"23-Apr-2024","EQ","425.30","430.50","425.10","425.30","428.70","429.20","428.84","499.70","399.35","1,20,21,404","5,15,52,32,246.00","1,94,302"
"22-Apr-2024","EQ","427.00","427.60","423.35","424.75","425.80","425.30","424.75","499.70","399.35","71,12,139","3,02,08,60,842.30","1,24,105"
"19-Apr-2024","EQ","418.00","426.25","416.00","418.85","424.00","424.75","423.64","499.70","392.90","1,65,82,634","7,02,50,82,961.80","2,04,429"
"18-Apr-2024","EQ","426.00","426.90","417.65","425.90","419.75","418.85","421.58","499.70","392.90","2,13,12,388","8,98,48,44,459.55","2,04,523"
"16-Apr-2024","EQ","423.25","427.00","423.20","425.90","426.45","425.90","425.24","499.70","392.90","99,73,638","4,24,11,46,046.55","1,22,310"
"15-Apr-2024","EQ","428.00","429.15","422.90","430.10","425.60","425.90","426.01","499.70","392.90","87,46,243","3,72,59,90,666.80","1,64,057"
"12-Apr-2024","EQ","435.00","435.75","428.30","436.95","430.50","430.10","431.16","499.70","384.75","1,80,88,372","7,79,90,28,304.50","2,89,969"
"10-Apr-2024","EQ","428.30","437.80","425.75","426.35","436.00","436.95","433.00","499.70","384.75","1,40,08,124","6,06,54,76,490.20","1,76,163"